"0","paste(""Anzahl IBCF binär:"", nrow(ribcftopNList_bin))"
"1","[1]"
"1"," ""Anzahl IBCF binär: 87"""
"1","
"
"0","paste(""Anzahl UBCF binär:"", nrow(rubcftopNList_bin))"
"1","[1]"
"1"," ""Anzahl UBCF binär: 447"""
"1","
"
"0","IntersectbinRatJaccard <- intersect(ribcftopNList_bin$ribcftopNList_bin, rubcftopNList_bin$rubcftopNList_bin)"
"0","paste(""Anzahl gemeinsame Empfehlungen binär:"", length(IntersectbinRatJaccard))"
"1","[1]"
"1"," ""Anzahl gemeinsame Empfehlungen binär: 6"""
"1","
"
"0","paste(""Anteil IBCF binär:"", length(IntersectbinRatJaccard) / nrow(ribcftopNList_bin) * 100)"
"1","[1]"
"1"," ""Anteil IBCF binär: 6.89655172413793"""
"1","
"
"0","paste(""Anteil UBCF binär:"", length(IntersectbinRatJaccard) / nrow(rubcftopNList_bin) * 100)"
"1","[1]"
"1"," ""Anteil UBCF binär: 1.34228187919463"""
"1","
"
