"0","ribcf <- Recommender(training, ""IBCF"", param=list(k= 30, method = ""cosine""))"
"0","ribcf"
"1","Recommender of type"
"1"," "
"1","‘IBCF’"
"1"," "
"1","for"
"1"," "
"1","‘realRatingMatrix’"
"1"," "
"1","
learned using"
"1"," "
"1","320"
"1"," "
"1","users.
"
"0","rubcf <- Recommender(training, ""UBCF"", param=list(nn= 30, method = ""cosine""))"
"0","rubcf"
"1","Recommender of type"
"1"," "
"1","‘UBCF’"
"1"," "
"1","for"
"1"," "
"1","‘realRatingMatrix’"
"1"," "
"1","
learned using"
"1"," "
"1","320"
"1"," "
"1","users.
"
