"0","paste(""Anzahl IBCF:"", nrow(ribcftopNList))"
"1","[1]"
"1"," ""Anzahl IBCF: 487"""
"1","
"
"0","paste(""Anzahl UBCF:"", nrow(rubcftopNList))"
"1","[1]"
"1"," ""Anzahl UBCF: 301"""
"1","
"
"0","IntersectordRatCosine <- intersect(ribcftopNList$ribcftopNList, rubcftopNList$rubcftopNList)"
"0","paste(""Anzahl gemeinsame Empfehlungen:"", length(IntersectordRatCosine))"
"1","[1]"
"1"," ""Anzahl gemeinsame Empfehlungen: 231"""
"1","
"
"0","paste(""Anteil IBCF:"", length(IntersectordRatCosine) / nrow(ribcftopNList) * 100)"
"1","[1]"
"1"," ""Anteil IBCF: 47.4332648870637"""
"1","
"
"0","paste(""Anteil UBCF:"", length(IntersectordRatCosine) / nrow(rubcftopNList) * 100)"
"1","[1]"
"1"," ""Anteil UBCF: 76.7441860465116"""
"1","
"
