"0","paste(""Anzahl UBCF:"", nrow(rubcftopNList))"
"1","[1]"
"1"," ""Anzahl UBCF: 301"""
"1","
"
"0","paste(""Anzahl UBCF bin채r:"", nrow(rubcftopNList_bin))"
"1","[1]"
"1"," ""Anzahl UBCF bin채r: 447"""
"1","
"
"0","Intersectmixed <- intersect(rubcftopNList$rubcftopNList, rubcftopNList_bin$rubcftopNList_bin)"
"0","paste(""Anzahl gemeinsame Empfehlungen gemischt:"", length(Intersectmixed))"
"1","[1]"
"1"," ""Anzahl gemeinsame Empfehlungen gemischt: 207"""
"1","
"
"0","paste(""Anzahl UBCF:"", length(Intersectmixed) / nrow(rubcftopNList) * 100)"
"1","[1]"
"1"," ""Anzahl UBCF: 68.7707641196013"""
"1","
"
"0","paste(""Anteil UBCF bin채r:"", length(Intersectmixed) / nrow(rubcftopNList_bin) * 100)"
"1","[1]"
"1"," ""Anteil UBCF bin채r: 46.3087248322148"""
"1","
"
